! Script for BusCoordsMikilua.csv

!Bus coordinates
DEV_263258,1586881.773904,89014.647358
DEV_263260,1586668.806818,89187.187025
DEV_263263,1586410.035910,88864.085845
DEV_263265,1586310.169600,90943.850392
DEV_263269,1585581.780358,88963.477609
DEV_263271,1586048.797468,89741.783297
DEV_263274,1586321.947709,90091.527098
DEV_263279,1586389.056771,89983.287930
DEV_263281,1586490.402226,89863.966650
DEV_263283,1586229.544764,89537.968505
DEV_263285,1587436.250137,90156.398838
DEV_263286,1586865.821353,89441.506914
DEV_263289,1588183.514625,89389.682310
DEV_263293,1585365.222857,89134.989585
DEV_263298,1587865.959133,90354.636286
DEV_263338,1588316.428957,88660.994674
DEV_263340,1588058.818397,88335.675143
DEV_263345,1587798.630287,88007.779985
DEV_263349,1587095.490963,88728.482026
DEV_263351,1587091.473362,88847.756355
DEV_263358,1586900.942469,87907.398327
DEV_263360,1586617.844403,88134.186295
DEV_263362,1586418.339075,88294.984994
DEV_263363,1585703.894988,88865.843678
DEV_263368,1585387.426696,87282.231851
DEV_263370,1585780.534829,88078.885202
DEV_263372,1585894.010841,88219.581599
DEV_263377,1587924.573405,88165.857731
DEV_263378,1587782.601308,87988.305356
DEV_263396,1588216.488460,85733.691309
DEV_263397,1585524.719921,85073.940622
DEV_263398,1588080.554762,84968.133853
DEV_263516,1585968.104229,82993.731630
DEV_263520,1586014.870696,83060.567292
DEV_263528,1585571.518074,83077.773166
DEV_263529,1585592.316026,83063.901504
DEV_263530,1585619.838366,83105.174149
DEV_263531,1585599.040414,83119.045813
DEV_263534,1585645.092958,83190.892287
DEV_263535,1585663.129749,83178.860550
DEV_263544,1585558.108479,83260.072460
DEV_263553,1585674.537540,83872.088825
DEV_263554,1585521.384844,83541.206906
DEV_263555,1585557.350654,83810.695546
DEV_263556,1585497.127117,83708.200734
DEV_263557,1585326.492817,83626.033653
DEV_263575,1587474.042599,84626.058162
DEV_263592,1585828.948157,84279.932850
DEV_263616,1586080.251480,82897.243946
DEV_263621,1586010.810941,83838.728819
DEV_263622,1586425.964896,83880.973519
DEV_263626,1586342.685273,83644.292346
DEV_263630,1586484.345995,83548.558420
DEV_263634,1586459.332112,83054.321565
DEV_263638,1586855.441134,83313.716812
DEV_263640,1587080.607503,83161.362952
DEV_263644,1587306.018552,83009.229280
DEV_263652,1586702.781845,83685.956186
DEV_263655,1587045.378854,83455.369494
DEV_263657,1587328.655498,83277.740519
DEV_263663,1587502.440910,82938.099332
DEV_263668,1586295.757464,84193.988937
DEV_263672,1586486.190111,84188.936658
DEV_263678,1586847.325395,84183.899569
DEV_263680,1587040.692885,84104.367481
DEV_263685,1586923.540551,83912.500134
DEV_263689,1587133.341105,83772.888393
DEV_263690,1587154.039628,83758.919298
DEV_263694,1587350.058257,83716.834079
DEV_263696,1587543.926812,83568.900580
DEV_263698,1587693.061540,83366.894752
DEV_263701,1587984.496931,83201.666682
DEV_263707,1588109.937041,83092.517692
DEV_263710,1587799.499787,82920.828130
DEV_263716,1587741.677893,83052.660180
DEV_263717,1586445.259140,83033.943418
DEV_263720,1587052.153391,83465.424017
DEV_263729,1585891.943943,83047.866504
DEV_263730,1585439.695188,83345.858077
DEV_263731,1586111.739526,83369.852220
DEV_263736,1585747.140436,83155.136467
DEV_263743,1586111.739598,83204.267859
DEV_263744,1585981.634195,83498.677247
DEV_263745,1585780.051050,83538.122237
DEV_263753,1585438.452006,83334.087060
DEV_263758,1586561.968968,82899.709304
DEV_263772,1587870.169661,84256.384711
DEV_263773,1588311.071139,84325.165007
DEV_263774,1588040.518095,84540.922599
DEV_263775,1587308.272758,84540.084051
DEV_263776,1587144.578978,84448.149246
DEV_263777,1586992.116224,84364.395410
DEV_263778,1586505.061666,84575.297060
DEV_263779,1587641.754760,84724.648759
DEV_263780,1586134.669902,84490.848924
DEV_263781,1586522.246481,84345.115318
DEV_263783,1585645.991851,84200.616270
DEV_263784,1587560.060207,83065.596190
DEV_263785,1587487.230661,83047.667831
DEV_263811,1587608.611489,83077.547543
DEV_263812,1587584.335848,83071.573180
DEV_263813,1587462.955019,83041.690841
DEV_263814,1587438.679378,83035.713843
DEV_263815,1586223.502211,83836.160270
DEV_263816,1586100.213373,83856.778010
DEV_263818,1586124.872194,83852.654985
DEV_263819,1586149.531031,83848.531975
DEV_263820,1586248.161027,83832.037250
DEV_263821,1586272.581002,83828.363043
DEV_263834,1585894.688670,83948.851108
DEV_263840,1587599.574731,83114.249418
DEV_263841,1587511.508943,83053.644810
DEV_263842,1586266.580725,83790.630937
DEV_263843,1586174.187202,83844.408937
DEV_263851,1585913.386748,83931.756928
DEV_263852,1588132.974710,84045.144228
DEV_263863,1587763.681624,83064.300727
DEV_263865,1588002.890665,83218.475908
DEV_263867,1588088.321851,83080.109085
DEV_263869,1587777.449869,82909.024223
DEV_263871,1587336.410453,83695.875015
DEV_263873,1587526.244826,83551.271567
DEV_263875,1587670.971832,83355.236979
DEV_263877,1587061.270866,84090.510866
DEV_263879,1586944.399891,83898.694759
DEV_263881,1586296.272511,84182.277176
DEV_263883,1586511.137026,84190.082659
DEV_263885,1586871.679151,84177.861075
DEV_263887,1586875.150659,83569.578128
DEV_263889,1586895.951706,83555.708785
DEV_263892,1586723.578945,83672.082664
DEV_263895,1586400.988457,83879.855107
DEV_263897,1587285.155999,83022.787428
DEV_263899,1587506.586087,82913.562808
DEV_263901,1587350.371793,83265.478504
DEV_263903,1586834.552084,83327.549678
DEV_263905,1586505.031106,83534.518815
DEV_263907,1587059.809197,83175.355642
DEV_263909,1585340.054682,83647.036404
DEV_263911,1586024.677042,83859.529272
DEV_263913,1586363.410002,83630.311864
DEV_263915,1585649.646643,83869.761521
DEV_263917,1585533.767847,83562.926613
DEV_263919,1585544.287959,83789.379447
DEV_263920,1585511.268812,83728.817215
DEV_263922,1585861.549225,83911.759013
DEV_263923,1585880.194813,83895.105776
DEV_263953,1588199.680068,80844.785928
DEV_264024,1588309.507133,81219.065390
DEV_264027,1587853.868727,81186.054696
DEV_264032,1587693.306868,81344.039856
DEV_264038,1587501.510522,81661.524149
DEV_264039,1587483.704706,81643.971983
DEV_264041,1587439.275050,81620.935177
DEV_264043,1587454.781683,81631.922793
DEV_264049,1587097.085555,81934.652083
DEV_264051,1586682.339399,82344.986528
DEV_264061,1588246.691416,82774.218364
DEV_264066,1587550.592860,82058.165409
DEV_264068,1587522.886779,82041.715378
DEV_264091,1586393.144561,82666.468549
DEV_264097,1587962.845215,81078.041088
DEV_264098,1588146.974048,81055.124214
DEV_264100,1588079.472622,80972.862558
DEV_264110,1588299.754938,82359.524962
DEV_264111,1588308.618527,82333.382570
DEV_264112,1587423.407498,82093.647664
DEV_264113,1587433.530805,82067.862304
DEV_264120,1588050.430935,81994.106321
DEV_264121,1588078.916743,82569.975310
DEV_264122,1587832.782368,82322.715742
DEV_264123,1587691.047183,82179.424549
DEV_264124,1587456.947024,81943.721043
DEV_264125,1587214.340337,81818.320404
DEV_264127,1587961.406524,81903.546795
DEV_264128,1587718.438199,81655.342164
DEV_264129,1588140.349625,81748.389497
DEV_264130,1588250.333973,81573.520709
DEV_264131,1588138.528249,82152.772005
DEV_264133,1588120.517726,82170.110731
DEV_264139,1586270.076063,82732.933498
DEV_264140,1586838.533838,82773.937796
DEV_264146,1586236.380443,82822.962811
DEV_264148,1586246.293870,82775.331109
DEV_264155,1586831.305542,82337.789876
DEV_264159,1586762.145328,82268.728046
DEV_264196,1588489.374142,105203.768013
DEV_264199,1588448.096530,105405.615233
DEV_264200,1588563.588280,104849.490471
DEV_264203,1589260.691461,104994.684539
DEV_264204,1588777.666428,104896.740761
DEV_264243,1588798.205454,103224.147750
DEV_264249,1588625.387826,104531.195751
DEV_264251,1588644.077718,104395.413966
DEV_264253,1588766.886919,103841.151331
DEV_264255,1588819.836329,103635.920141
DEV_264257,1589332.443545,103741.898985
DEV_264259,1589592.306215,103795.333802
DEV_264260,1588924.983292,103056.203919
DEV_264332,1589352.982213,100935.689321
DEV_264336,1588750.882017,101176.072258
DEV_264338,1589054.965060,101235.601541
DEV_264339,1589245.561812,101462.715943
DEV_264342,1589011.363165,101428.026180
DEV_264347,1589850.266012,102114.568140
DEV_264349,1590147.130053,101886.893428
DEV_264351,1590171.965524,102182.766529
DEV_264354,1589295.521654,101717.550243
DEV_264355,1589197.537718,101698.762014
DEV_264357,1588785.084923,101613.862998
DEV_264358,1589085.542898,102253.845834
DEV_264362,1589971.828717,102628.409687
DEV_264365,1588713.685148,102375.455627
DEV_264367,1588554.949139,102093.743487
DEV_264401,1589436.298619,100510.435258
DEV_264403,1589499.232947,100221.037071
DEV_264414,1590627.381800,100133.975076
DEV_264417,1590200.560897,100277.962379
DEV_264418,1590348.526356,100310.791442
DEV_264436,1589808.339013,88824.614410
DEV_264471,1589554.573858,89025.678676
DEV_264474,1589349.635238,89179.087633
DEV_264480,1588929.482283,89435.784396
DEV_264483,1588784.531382,89251.076625
DEV_264485,1589034.907726,89513.786201
DEV_264489,1589605.147530,89896.079360
DEV_264493,1590930.517979,90788.158084
DEV_264495,1588541.542783,89832.702187
DEV_264500,1590764.299109,89262.342532
DEV_264507,1588754.788237,89665.958649
DEV_264508,1589646.764953,88943.317128
DEV_264566,1589960.481689,87345.774390
DEV_264573,1590301.252766,88429.154143
DEV_264583,1589426.525150,88696.347050
DEV_264585,1589251.763173,88497.941704
DEV_264589,1589171.693863,88274.034205
DEV_264591,1589088.304238,88033.911676
DEV_264594,1589066.431687,88824.845049
DEV_264625,1590814.721971,88386.999236
DEV_264626,1590385.619412,87806.278052
DEV_264631,1590141.305963,88557.131534
DEV_264632,1590961.710808,88585.122393
DEV_264634,1591085.327124,88753.358863
DEV_264635,1590238.768894,87607.770751
DEV_264636,1590334.261140,87356.313328
DEV_264639,1589630.443631,87610.714748
DEV_264640,1589869.084287,87110.925322
DEV_264641,1590460.024354,87019.893215
DEV_264692,1589536.935140,86666.150121
DEV_264707,1589222.263616,85205.928805
DEV_264709,1588746.456208,85502.382313
DEV_264717,1589190.729039,84865.605458
DEV_264719,1589714.253024,85609.477845
DEV_264720,1590390.796141,85067.045589
DEV_264735,1589063.435415,84967.898935
DEV_264743,1589867.172862,86401.733577
DEV_264744,1589290.240483,86333.467937
DEV_264745,1589340.797428,85907.469817
DEV_264746,1590524.574577,85874.805224
DEV_264766,1589311.555504,84768.508801
DEV_264771,1589846.782688,84341.198402
DEV_264775,1588716.088496,83999.128236
DEV_264860,1588502.331378,80913.959406
DEV_264862,1588732.594262,81145.043222
DEV_264869,1589006.329531,81153.788450
DEV_264872,1589210.146245,81375.358596
DEV_264876,1589413.787140,81596.411174
DEV_264878,1589126.849199,80925.594319
DEV_264881,1589351.303746,81169.548880
DEV_264884,1589553.020749,81388.950509
DEV_264888,1588811.870083,81345.560021
DEV_264891,1589016.534565,81566.812617
DEV_264894,1589223.154467,81789.781346
DEV_264901,1589391.362167,81894.105436
DEV_264904,1589605.139215,81688.336660
DEV_264909,1590206.901202,81623.213529
DEV_264914,1588449.599251,81359.023366
DEV_264915,1588604.833148,81516.380956
DEV_264921,1588455.200481,81708.359144
DEV_264923,1588690.597305,81948.980468
DEV_264926,1588827.376920,81740.907097
DEV_264929,1589107.624281,82025.464417
DEV_264932,1589095.461701,82253.044783
DEV_264935,1588828.855097,82499.019534
DEV_264941,1588933.170172,82387.333610
DEV_264946,1588452.426374,82064.826156
DEV_264947,1588629.180048,82243.457175
DEV_264954,1588844.188188,82079.373335
DEV_264977,1589534.925818,80936.186233
DEV_264980,1588591.617162,82757.171223
DEV_264981,1588609.932156,82740.155352
DEV_264984,1588484.434533,82525.543626
DEV_264985,1588493.985695,82498.692607
DEV_264990,1590663.200000,81762.316285
DEV_264991,1590735.797164,81783.874969
DEV_264992,1590694.259803,81746.896094
DEV_265003,1589750.587514,80952.864642
DEV_265006,1589650.660993,81066.171463
DEV_265012,1589783.083867,81198.112402
DEV_265017,1590539.086666,81724.979504
DEV_265020,1590859.750387,81821.274696
DEV_265114,1588422.488632,80645.492571
DEV_265115,1588431.407265,80620.801827
DEV_265119,1588817.289335,80245.863644
DEV_265150,1588342.457074,80701.507583
DEV_265152,1588707.638636,80785.888221
DEV_265153,1588699.341778,80348.240648
DEV_265154,1589224.565460,80434.311887
DEV_265155,1589393.917663,80808.837963
DEV_265156,1588864.843145,80184.905530
DEV_265173,1588506.554371,80702.648971
DEV_265174,1588524.381153,80685.124062
DEV_265175,1588471.514944,80667.271576
DEV_265176,1588489.606818,80649.746675
DEV_265414,1589093.995446,79997.863562
DEV_265416,1589032.504595,80018.848923
DEV_265584,1594266.194122,91515.074438
DEV_265587,1593850.571193,90947.645658
DEV_265593,1592797.003215,91918.670021
DEV_265595,1593066.940322,91732.581659
DEV_265597,1593384.116086,91284.094366
DEV_265604,1592358.854368,90981.604882
DEV_265635,1592299.098921,90620.677607
DEV_265640,1592155.303737,90464.986535
DEV_265642,1591921.635123,89878.856882
DEV_265643,1591925.094999,89576.658272
DEV_265651,1593088.614625,89375.870145
DEV_265652,1591446.937609,89243.800110
DEV_265664,1592827.538307,90322.047771
DEV_265665,1592744.165886,90264.756716
DEV_265704,1592096.503171,87959.360996
DEV_265707,1592105.798816,88017.753145
DEV_265710,1592046.227328,87253.280133
DEV_265727,1592034.142121,87053.731386
DEV_265744,1591966.748893,85832.402936
DEV_265747,1592001.028857,86546.600753
DEV_265765,1592181.152313,82820.494688
DEV_265794,1592023.467477,82558.083206
DEV_267025,1587266.315020,116210.012395
DEV_267028,1587190.522774,116177.728647
DEV_267042,1586669.543212,117541.697355
DEV_267058,1589439.244167,125471.642435
DEV_267060,1589546.086396,125235.403999
DEV_267068,1590675.843913,124868.517652
DEV_267083,1591877.551242,124453.333646
DEV_267084,1591672.163951,124158.727247
DEV_267090,1591860.169937,124157.074678
DEV_286053,1588514.852571,111958.215943
DEV_286056,1588649.478127,112091.883205
DEV_50011832,1590779.591064,125287.414080
DEV_50012016,1584787.690929,107769.027324
DEV_51044158,1591952.083463,85648.274464
DEV_51045897,1580702.076480,98756.123546
DEV_51045898,1580713.805160,98778.201685
DEV_51045965,1580844.660598,98417.842554
DEV_51045966,1580822.537902,98429.487054
DEV_51045976,1580561.087414,98491.053109
DEV_51045977,1580572.773862,98513.153646
DEV_51045983,1580359.447184,98138.554944
DEV_51045984,1580375.168178,98157.993510
DEV_51045991,1580285.428969,97923.519244
DEV_51045992,1580264.135423,97910.419869
DEV_51045999,1579599.874928,97549.872997
DEV_51046000,1579624.129136,97555.934378
DEV_51046006,1579891.157185,97622.031639
DEV_51046007,1579915.465820,97627.871090
DEV_51046013,1580184.830336,97699.432877
DEV_51046014,1580208.308831,97708.021744
DEV_51046019,1580594.800355,98009.376421
DEV_51046020,1580609.517733,98029.585463
DEV_51046031,1580454.109629,97855.761358
DEV_51046032,1580473.631994,97871.378149
DEV_51046038,1580497.921886,98146.971677
DEV_51046039,1580484.053580,98126.170831
DEV_51046045,1580751.143517,98294.761956
DEV_51046046,1580773.139518,98282.879914
DEV_51048144,1588877.051180,99992.380169
DEV_51048146,1588417.186522,99898.477735
DEV_51048149,1588199.059615,99990.873658
DEV_51051935,1586649.748543,100363.972816
DEV_51053211,1592593.151823,91337.739162
DEV_51054308,1582436.976839,96796.336692
DEV_51054582,1578262.417549,97601.663080
DEV_51054583,1578262.833952,97626.647274
DEV_51055147,1588271.091625,111972.108848
DEV_51055165,1588501.945189,111940.089688
DEV_51055174,1588640.202803,112049.026099
DEV_51057955,1586195.424572,84865.541215
DEV_51058545,1592046.647319,87260.292985
DEV_51058546,1583853.493532,98266.281436
DEV_51058691,1582659.301682,96861.777582
DEV_51060483,1588955.160751,80095.454661
DEV_51060724,1584988.936408,92625.919789
DEV_51062114,1587151.943460,109056.362010
DEV_51062697,1586425.036629,104438.230701
DEV_51066088,1589000.079459,85889.045663
DEV_51067433,1590034.555189,82166.770759
DEV_51067434,1590058.471985,82174.050476
DEV_51067444,1590203.843233,81744.045692
DEV_51067450,1590182.208577,81736.973730
DEV_51067454,1590104.851274,81962.550394
DEV_51067456,1590127.978007,81969.903631
DEV_51071977,1588727.924494,85607.975272
DEV_51071988,1586010.439796,105648.487025
DEV_51072826,1590569.951864,90545.503296
DEV_51074370,1590046.838962,86257.065349
DEV_51076575,1582730.235863,94238.861377
DEV_51077013,1586783.749164,103225.227309
DEV_51077536,1584549.615201,108912.598763
DEV_51077888,1585744.330469,84912.113267
DEV_51078841,1589013.413363,80921.152654
DEV_51079464,1586305.497333,106527.475762
DEV_51080616,1583882.090079,98293.127209
DEV_51081604,1586358.778638,102440.657265
DEV_51081684,1592077.446341,87730.503225
DEV_51092718,1585856.661576,91957.434783
DEV_51112907,1591907.835473,123988.406857
DEV_51116358,1588344.205603,80742.368101
DEV_51117467,1588335.724186,108030.799855
DEV_51118372,1588932.596187,88088.071326
DEV_51118373,1588934.197571,88113.020503
DEV_51118374,1588982.223966,88084.885994
DEV_51118375,1588983.711856,88109.921965
DEV_51118380,1589085.909331,88109.467427
DEV_51118382,1589086.346796,88099.843194
DEV_51118410,1587011.681914,99197.681892
DEV_51118540,1587913.687959,81437.803635
DEV_51118541,1587931.462142,81420.222274
DEV_51118542,1587878.715958,81402.447985
DEV_51118543,1587896.490147,81384.866631
DEV_51118547,1587776.887573,81359.558394
DEV_51118548,1587787.738835,81386.079330
DEV_51120110,1586612.803008,82545.492831
DEV_51159905,1590918.711483,86560.654642
DEV_51159906,1590900.121671,86577.371243
DEV_51159907,1590951.963338,86597.632702
DEV_51159908,1590933.373521,86614.349295
DEV_51159912,1590863.471038,86695.262952
DEV_51159913,1590857.307223,86687.388475
DEV_51159924,1585839.183763,88656.940232
DEV_51159925,1585823.584601,88637.403293
DEV_51159926,1585800.772432,88688.762199
DEV_51159927,1585784.722570,88668.432384
DEV_51159943,1585823.427336,88752.860186
DEV_51159944,1585842.105252,88736.340106
DEV_51163410,1587010.024463,102029.088270
DEV_51168108,1588053.126732,84911.680474
DEV_51187136,1585285.903674,107147.821686
DEV_51187193,1594226.452899,91558.682926
DEV_51189813,1587847.465552,105077.796775
DEV_51189816,1587861.565101,105067.301227
DEV_51189819,1587707.831448,105050.386415
DEV_51189820,1587721.524560,105071.303502
DEV_51189821,1587749.438809,105023.148752
DEV_51189822,1587762.732800,105044.065575
DEV_51189826,1587788.644413,105053.300790
DEV_51189829,1587791.559364,105037.551778
DEV_51241842,1588497.914395,111721.247080
DEV_51241847,1588573.644224,111439.477537
DEV_51241850,1588447.536558,111910.205840
DEV_51266092,1588465.679070,80662.920543
DEV_51266093,1588476.896814,80640.381624
DEV_51266677,1589612.373994,105065.243325
DEV_51267197,1586724.992600,82532.650079
DEV_51267202,1586964.137852,82775.158445
DEV_51287795,1589798.979837,90027.006655
DEV_51293387,1587171.167412,116156.371366
DEV_51294464,1593712.864142,90384.266447
MIKILUA_2,1584670.250480,92204.583404
mikilua_2_tsf,1584631.056700,92382.997200
MIKILUA_3,1584640.981854,92275.028374
MIKILUA_4,1584621.131585,92290.966089
NODE_10016472,1585225.754062,89244.818361
NODE_10017355,1592309.998174,90854.168452
NODE_10017356,1592704.065855,88854.311060
NODE_10017357,1593823.571449,90854.287747
NODE_10017629,1591353.763634,124860.859026
NODE_10017630,1591361.332575,124855.155017
NODE_10017657,1585353.297046,84024.786682
NODE_10017658,1585352.586813,83606.246601
NODE_10017659,1585345.426745,83613.428490
NODE_10017660,1585427.539692,83437.699037
NODE_10017661,1585353.294306,83384.287530
NODE_10017663,1586528.286498,82854.252837
NODE_10017665,1587873.790014,84854.257562
NODE_10017666,1588353.299601,80692.043057
NODE_10017667,1588353.299633,80761.735413
NODE_10017668,1588353.455418,82810.426131
NODE_10017669,1588336.854354,82311.955348
NODE_10017670,1588343.454907,82304.364275
NODE_10017671,1588353.300181,81965.356428
NODE_10017672,1588353.344577,81472.596400
NODE_10017673,1588353.354980,81263.598073
NODE_10017674,1588443.005818,80854.084574
NODE_10017675,1589041.072141,80854.101835
NODE_10017676,1589065.161408,80854.102530
NODE_10017677,1589439.114606,80854.113320
NODE_10017678,1589617.448150,80854.118465
NODE_10017679,1589651.561051,80854.119449
NODE_10017687,1591354.316524,81969.668510
NODE_10017688,1588353.419511,85118.720931
NODE_10017689,1588353.259748,85646.357256
NODE_10017690,1588353.304616,84290.223794
NODE_10017691,1591353.259554,87588.558106
NODE_10017692,1589773.186958,88853.923865
NODE_10017693,1589569.848602,88854.055291
NODE_10017694,1589676.526630,86854.192400
NODE_10017695,1590665.857999,86854.232671
NODE_10017696,1588353.305822,88707.444823
NODE_10017697,1588468.592607,88854.191287
NODE_10017698,1591160.122131,88853.988278
NODE_10065432,1592103.859742,82692.272212
NODE_11011070,1588327.828843,85103.978258
NODE_11012114,1592235.910840,90672.230887
NODE_11012168,1587585.427248,108136.085490
NODE_11012228,1592274.711739,90767.859744
NODE_11015808,1588030.680174,111847.746514
NODE_11015877,1586188.960394,82803.026752
NODE_11015900,1587192.436160,116165.868323
NODE_11015951,1591860.166049,123938.983361
NODE_11021868,1582353.410500,96780.856358
NODE_11021869,1582235.133688,94854.208230
NODE_11021870,1582353.392214,94759.772967
NODE_11021900,1584736.148413,92854.129639
NODE_11021902,1582695.354246,98854.201909
NODE_11021903,1582965.255940,98854.203867
NODE_11021904,1583305.062837,98854.206333
NODE_11021905,1584299.446895,98854.213558
NODE_11021906,1585265.329746,100085.234665
NODE_11021907,1584847.724375,100854.247943
NODE_11021908,1582353.435403,99535.177303
NODE_11021931,1579353.409731,99430.100530
NODE_11021935,1579351.384698,98712.971379
NODE_11021936,1579230.874450,98851.713987
NODE_11021938,1579210.434144,98851.010502
NODE_11021943,1580005.970191,98599.127204
NODE_11021947,1586743.220882,98854.231362
NODE_11021948,1588353.943566,101092.847287
NODE_11021949,1586676.962549,100854.267643
NODE_11021950,1585353.897239,101692.628395
NODE_11021951,1585354.082194,102140.926001
NODE_11021952,1586274.716652,102854.346505
NODE_11021953,1588353.950552,102300.734158
NODE_11021954,1589367.419804,100854.342077
NODE_11021955,1588353.433018,104369.527038
NODE_11021956,1588353.434881,105179.060947
NODE_11021957,1585888.242772,104788.412514
NODE_11021958,1586252.097226,106861.446392
NODE_11021959,1585689.704841,106854.478781
NODE_11021960,1585353.446105,107228.760595
NODE_11021961,1585353.446180,107317.144314
NODE_11021962,1585155.734970,106854.442533
NODE_11021963,1584874.460042,106854.423441
NODE_11021965,1585353.446772,108023.014536
NODE_11021966,1586540.319837,108853.962607
NODE_11021967,1587011.111836,108854.666223
NODE_11021968,1587776.253889,110854.840451
NODE_11021972,1585353.442635,103140.258177
NODE_11021973,1585353.442932,103486.926692
NODE_11021974,1584586.925995,102854.286244
NODE_11021975,1584367.045049,102854.278396
NODE_11021976,1587080.717048,116854.544599
NODE_11021977,1586754.825555,118854.457944
NODE_11021978,1586996.239859,120854.531449
NODE_11021979,1587546.078221,122854.789938
NODE_11021980,1588353.741449,124439.921530
NODE_11021981,1588675.994047,124855.081574
NODE_11021982,1585353.360138,92361.826378
NODE_11021983,1586239.868906,90854.088359
NODE_11021984,1587238.876993,90854.063994
NODE_11021985,1585353.335805,89144.522558
NODE_11021986,1586401.671021,88854.080786
NODE_11021987,1587084.150576,88854.010980
NODE_11021988,1591029.905985,90854.015245
NODE_11021989,1588353.336624,89986.070510
NODE_11021991,1589204.847112,84854.212112
NODE_11021992,1591353.318395,89114.199258
NODE_11021993,1592020.621246,86854.326748
NODE_11021994,1591891.108335,84854.417510
NODE_11026632,1586255.471063,83876.152535
NODE_11026636,1586210.064254,83892.075752
NODE_11032480,1583804.312281,98225.475167
NODE_11032492,1588190.509457,80854.077286
NODE_11032498,1584696.101488,92379.662778
NODE_11032502,1584938.093422,92584.812289
NODE_12011152,1583165.748084,94112.360127
NODE_30002704,1588276.829232,111954.513973
NODE_30002706,1588311.611667,111960.888496
NODE_30009200,1586380.684288,91535.568172
NODE_30030117,1582497.689824,94644.683472
NODE_30031897,1593695.311505,90390.056902
NODE_30032947,1580897.039704,98931.222130
NODE_30032949,1580907.563957,98930.627835
NODE_30038142,1592241.651056,90686.994484
NODE_30038143,1587456.686188,110364.123965
NODE_30038144,1587130.326054,109909.589650
NODE_30049816,1579985.796063,97969.171394
NODE_30051004,1584749.542522,83692.634835
NODE_30055088,1586121.158428,109468.165601
NODE_30055090,1586841.131463,109510.331361
NODE_30055091,1587505.000246,114954.964941
NODE_30055093,1587537.110543,114789.627526
NODE_30061360,1579370.396664,97681.387153
NODE_30061361,1579367.971517,97691.087955
NODE_30063075,1586188.206132,83916.755133
NODE_30074284,1591973.185713,86011.755248
NODE_30078903,1586788.066738,108339.644254
NODE_30078907,1586073.065526,105977.747963
NODE_30078909,1586029.991770,105786.257007
NODE_30078911,1586279.137982,105951.855311
NODE_30086459,1591841.612415,82274.772149
NODE_30088107,1580038.297195,97968.919976
NODE_30090769,1592322.721562,90728.593126
NODE_30102234,1579074.440459,97607.393991
NODE_30111897,1578585.918893,99868.971753
NODE_30111898,1582599.709165,96830.710314
NODE_30111899,1582421.770742,99500.797577
NODE_30135221,1586027.515395,89697.119540
NODE_31143569,1580687.218572,99144.219610
NODE_31143573,1580881.748825,99076.353154
NODE_31143577,1580874.535869,99060.115528
NODE_31143666,1579555.203407,97737.976678
NODE_31143668,1579378.699313,98471.750143
NODE_31143671,1579401.684871,97689.250271
NODE_31143706,1580709.350392,99132.586289
NODE_31143707,1580702.674024,99124.798322
NODE_31144718,1589556.547904,99919.046165
NODE_31144719,1588225.414343,99859.318661
NODE_31144720,1588321.828055,99392.710276
NODE_31147963,1578420.455479,97518.027780
NODE_31147964,1578545.779755,97509.528698
NODE_31147967,1579023.758055,97551.094687
NODE_31147996,1579034.323545,97554.409350
NODE_31147997,1578546.509874,97519.502009
NODE_31147998,1578334.169573,97517.960172
NODE_31147999,1578420.057656,97528.019864
NODE_31148001,1578321.764620,97506.062817
NODE_31148002,1579023.758055,97551.094687
NODE_31148025,1579037.211838,97544.744261
NODE_31148026,1578676.518874,97514.761697
NODE_31148113,1588353.334471,89602.620595
NODE_31148329,1588532.909043,111974.893578
NODE_31148330,1588496.857454,111958.871514
NODE_31148337,1588649.478127,112091.883205
NODE_31148338,1588628.339722,112061.810673
NODE_31149523,1586384.718921,84338.964618
NODE_31150864,1584241.738998,93248.945809
NODE_31151704,1584769.226691,92318.849185
NODE_31155067,1590197.885157,81722.806296
NODE_31158828,1588788.710846,85566.801937
NODE_31161723,1582961.458611,94275.038406
NODE_31162198,1584707.881599,92246.106203
NODE_31162772,1586168.388779,84524.347981
NODE_31164153,1583994.596424,98397.634852
NODE_31179438,1588739.143922,82583.125745
NODE_31186625,1589112.152915,88105.683665
NODE_31186710,1587734.179507,81385.359329
NODE_31189813,1590813.567212,86736.455795
NODE_31189818,1590063.395022,87336.986616
NODE_31189825,1585840.472119,88756.794244
NODE_31195850,1587848.971731,105092.191382
NODE_31198220,1578199.417074,99622.292001
NODE_31198401,1579848.373704,99386.640192
NODE_31202174,1580137.890704,97654.013791
NODE_31202177,1579844.349147,97580.391128
NODE_31202230,1579239.079034,97941.668005
NODE_31202232,1579268.582381,98157.437586
NODE_31202235,1579419.862106,97958.842909
NODE_31203118,1588434.114672,111959.554667
NODE_31205782,1586608.884338,82416.538624
NODE_31207314,1579939.408225,99227.147214
NODE_31208075,1587861.498520,102201.135766
NODE_5011570,1587523.646746,83056.630693
NODE_5011596,1586640.867162,83487.564087
NODE_5011599,1586186.397190,83842.570527
NODE_5011624,1586650.161531,83493.364575
NODE_5011735,1587942.246216,82968.794798
NODE_5011826,1586618.158578,83996.341752
Node_5134289310,1584631.000000,92282.000000
Node_5134334014,1592504.925949,91119.697706
Node_5134358096,1586464.779630,88354.396014
