Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
315, 5.25000, 9.73039, 53.753, 9.06486, -67.0212, 9.39397, 179.028, 2.7218, 156.781, 2.59919, 36.5314, 2.67702, -80.3509
320, 5.33333, 10.4387, 51.3283, 9.66123, -69.2048, 10.091, 176.858, 2.86596, 154.422, 2.72226, 34.3883, 2.82198, -82.4371
325, 5.41667, 11.2143, 48.5589, 10.3101, -71.6664, 10.8633, 174.385, 3.02265, 151.728, 2.85527, 31.9731, 2.98189, -84.8224
330, 5.50000, 12.059, 45.3918, 11.0128, -74.4457, 11.7177, 171.554, 3.19154, 148.645, 2.99805, 29.2464, 3.15765, -87.5614
335, 5.58333, 12.9699, 41.7692, 11.7678, -77.5846, 12.6584, 168.302, 3.3712, 145.115, 3.14975, 26.1661, 3.34951, -90.7172
340, 5.66667, 13.9366, 37.6321, 12.5698, -81.1249, 13.6848, 164.558, 3.55836, 141.078, 3.30849, 22.6902, 3.55642, -94.36
345, 5.75000, 14.9378, 32.9271, 13.4072, -85.1039, 14.7878, 160.248, 3.7472, 136.482, 3.47103, 18.7802, 3.77522, -98.5633
350, 5.83333, 15.937, 27.6187, 14.2614, -89.5489, 15.9443, 155.306, 3.92863, 131.29, 3.63244, 14.4071, 3.99955, -103.396
355, 5.91667, 16.8807, 21.7045, 15.1052, -94.4708, 17.1125, 149.682, 4.09, 125.499, 3.78603, 9.55719, 4.21879, -108.908
360, 6.00000, 17.7003, 15.2333, 15.9039, -99.86, 18.2275, 143.364, 4.21602, 119.157, 3.92356, 4.23635, 4.41752, -115.113
365, 6.08333, 18.3223, 8.31621, 16.6168, -105.686, 19.2038, 136.399, 4.29122, 112.374, 4.03567, -1.5282, 4.57631, -121.969
370, 6.16667, 18.6842, 1.12418, 17.1992, -111.897, 19.9459, 128.902, 4.30369, 105.319, 4.11243, -7.68699, 4.67455, -129.362
375, 6.25000, 18.7517, -6.13294, 17.6045, -118.415, 20.3686, 121.064, 4.24865, 98.201, 4.14401, -14.1614, 4.69522, -137.104
380, 6.33333, 18.5282, -13.2396, 17.7904, -125.124, 20.4205, 113.132, 4.12993, 91.2332, 4.12224, -20.8307, 4.63008, -144.948
385, 6.41667, 18.0513, -20.0066, 17.7307, -131.862, 20.1021, 105.372, 3.95876, 84.6051, 4.04346, -27.5267, 4.4831, -152.625
390, 6.50000, 17.3816, -26.2924, 17.4282, -138.438, 19.4662, 98.0299, 3.75061, 78.4593, 3.91106, -34.0535, 4.26968, -159.888
395, 6.58333, 16.5868, -32.012, 16.9173, -144.672, 18.6001, 91.2835, 3.52167, 72.8824, 3.73546, -40.2278, 4.01202, -166.555
400, 6.66667, 15.7294, -37.1341, 16.2538, -150.433, 17.5999, 85.2305, 3.28607, 67.9076, 3.5312, -45.915, 3.7329, -172.525
405, 6.75000, 14.8588, -41.6707, 15.4985, -155.648, 16.549, 79.892, 3.05449, 63.5243, 3.31296, -51.0444, 3.4511, -177.776
410, 6.83333, 14.0098, -45.6619, 14.7045, -160.303, 15.5083, 75.2344, 2.8339, 59.6932, 3.09282, -55.6016, 3.17957, 177.662
415, 6.91667, 13.2033, -49.1629, 13.9115, -164.422, 14.5158, 71.1932, 2.62815, 56.3597, 2.87925, -59.6116, 2.92576, 173.724
420, 7.00000, 12.4504, -52.2331, 13.1453, -168.05, 13.5915, 67.6923, 2.43884, 53.4645, 2.67739, -63.121, 2.69305, 170.334
425, 7.08333, 11.755, -54.93, 12.4209, -171.242, 12.7433, 64.6557, 2.26608, 50.95, 2.48978, -66.1847, 2.48211, 167.416
430, 7.16667, 11.1169, -57.3059, 11.7456, -174.053, 11.9714, 62.0137, 2.10917, 48.7639, 2.31728, -68.8584, 2.2921, 164.901
435, 7.25000, 10.5334, -59.4069, 11.1213, -176.533, 11.272, 59.7055, 1.96693, 46.8602, 2.15966, -71.1936, 2.12143, 162.727
440, 7.33333, 10.0004, -61.2722, 10.5471, -178.729, 10.6392, 57.6794, 1.83803, 45.1993, 2.01612, -73.2363, 1.96817, 160.843
445, 7.41667, 9.51369, -62.9354, 10.0203, 179.32, 10.0667, 55.892, 1.72113, 43.7479, 1.88556, -75.0261, 1.83043, 159.206
450, 7.50000, 9.06874, -64.4247, 9.53738, 177.58, 9.54801, 54.3072, 1.61495, 42.4777, 1.76682, -76.5972, 1.70636, 157.779
455, 7.58333, 8.66134, -65.7637, 9.09464, 176.022, 9.07711, 52.8953, 1.51831, 41.3649, 1.6587, -77.9784, 1.59434, 156.534
460, 7.66667, 8.28761, -66.9725, 8.6883, 174.622, 8.64855, 51.6315, 1.43014, 40.3897, 1.56011, -79.1939, 1.4929, 155.444
465, 7.75000, 7.94402, -68.0679, 8.31484, 173.358, 8.25747, 50.4952, 1.3495, 39.5353, 1.47004, -80.2644, 1.40075, 154.49
470, 7.83333, 7.62743, -69.0642, 7.97097, 172.215, 7.89958, 49.4692, 1.27557, 38.7876, 1.38757, -81.2071, 1.31678, 153.654
475, 7.91667, 7.33503, -69.9734, 7.65371, 171.176, 7.57114, 48.5391, 1.20761, 38.1345, 1.31189, -82.0366, 1.24004, 152.924
480, 8.00000, 7.06435, -70.8059, 7.36041, 170.23, 7.26887, 47.693, 1.14499, 37.566, 1.24228, -82.7653, 1.16968, 152.286
485, 8.08333, 6.81318, -71.5705, 7.08866, 169.364, 6.9899, 46.9205, 1.08714, 37.0734, 1.1781, -83.4038, 1.10498, 151.732
490, 8.16667, 6.5796, -72.2747, 6.83636, 168.571, 6.73177, 46.213, 1.03357, 36.6493, 1.1188, -83.961, 1.04533, 151.252
495, 8.25000, 6.36189, -72.925, 6.6016, 167.843, 6.49228, 45.5632, 0.983847, 36.2874, 1.06388, -84.4446, 0.990166, 150.84
500, 8.33333, 6.15856, -73.5272, 6.38272, 167.171, 6.26955, 44.9646, 0.937599, 35.9823, 1.01291, -84.861, 0.939032, 150.491
505, 8.41667, 5.96826, -74.086, 6.17824, 166.551, 6.06191, 44.4119, 0.89449, 35.7292, 0.96551, -85.2158, 0.891512, 150.199
510, 8.50000, 5.7898, -74.6059, 5.98684, 165.977, 5.8679, 43.9002, 0.854224, 35.5242, 0.92134, -85.514, 0.847246, 149.961
515, 8.58333, 5.62214, -75.0906, 5.80733, 165.445, 5.68623, 43.4256, 0.816541, 35.3638, 0.880103, -85.7596, 0.805919, 149.772
520, 8.66667, 5.46434, -75.5434, 5.63869, 164.951, 5.51576, 42.9844, 0.781209, 35.2448, 0.841535, -85.9561, 0.767252, 149.631
525, 8.75000, 5.31555, -75.9671, 5.47997, 164.491, 5.35549, 42.5735, 0.748024, 35.1649, 0.805402, -86.1066, 0.731001, 149.535
530, 8.83333, 5.17504, -76.3644, 5.33035, 164.063, 5.20452, 42.1902, 0.716801, 35.1215, 0.771496, -86.2139, 0.696949, 149.482
535, 8.91667, 5.04213, -76.7376, 5.18908, 163.663, 5.06206, 41.8322, 0.687376, 35.1129, 0.73963, -86.28, 0.664903, 149.47
540, 9.00000, 4.91622, -77.0887, 5.05549, 163.289, 4.9274, 41.4971, 0.659602, 35.1373, 0.709639, -86.3071, 0.634692, 149.5
545, 9.08333, 4.79677, -77.4196, 4.92897, 162.939, 4.7999, 41.1833, 0.633348, 35.1933, 0.681374, -86.2967, 0.606164, 149.57
550, 9.16667, 4.68329, -77.7318, 4.809, 162.611, 4.67899, 40.889, 0.608494, 35.2797, 0.654702, -86.2503, 0.579183, 149.68
555, 9.25000, 4.57533, -78.027, 4.69507, 162.304, 4.56416, 40.6127, 0.584933, 35.3955, 0.629503, -86.1692, 0.553626, 149.831
560, 9.33333, 4.47249, -78.3063, 4.58674, 162.015, 4.45494, 40.3531, 0.562568, 35.5397, 0.605668, -86.0543, 0.529384, 150.022
565, 9.41667, 4.37441, -78.5709, 4.48362, 161.744, 4.35092, 40.1091, 0.54131, 35.7117, 0.583101, -85.9065, 0.506359, 150.254
570, 9.50000, 4.28076, -78.8221, 4.38533, 161.489, 4.25172, 39.8796, 0.52108, 35.9109, 0.561714, -85.7266, 0.484462, 150.529
575, 9.58333, 4.19124, -79.0607, 4.29156, 161.249, 4.157, 39.6636, 0.501804, 36.1371, 0.541428, -85.5152, 0.463614, 150.847
580, 9.66667, 4.10556, -79.2876, 4.20199, 161.024, 4.06644, 39.4604, 0.483416, 36.3898, 0.522169, -85.2729, 0.443743, 151.211
585, 9.75000, 4.02348, -79.5038, 4.11635, 160.811, 3.97976, 39.2692, 0.465855, 36.6689, 0.503872, -85, 0.424785, 151.623
590, 9.83333, 3.94476, -79.7098, 4.0344, 160.61, 3.89669, 39.0894, 0.449064, 36.9745, 0.486478, -84.6971, 0.406682, 152.085
595, 9.91667, 3.86919, -79.9065, 3.95589, 160.421, 3.81701, 38.9203, 0.432992, 37.3067, 0.469933, -84.3645, 0.389381, 152.599
600, 10.00000, 3.79657, -80.0945, 3.88062, 160.243, 3.74048, 38.7614, 0.417592, 37.6658, 0.454187, -84.0024, 0.372838, 153.17
605, 10.08333, 3.72673, -80.2742, 3.80839, 160.074, 3.66692, 38.6124, 0.40282, 38.0521, 0.439194, -83.6113, 0.357009, 153.801
610, 10.16667, 3.65948, -80.4463, 3.73903, 159.915, 3.59614, 38.4728, 0.388635, 38.4663, 0.424914, -83.1915, 0.34186, 154.497
615, 10.25000, 3.59469, -80.6112, 3.67237, 159.765, 3.52797, 38.3423, 0.375, 38.909, 0.411308, -82.7433, 0.327359, 155.262
620, 10.33333, 3.5322, -80.7694, 3.60826, 159.623, 3.46226, 38.2205, 0.36188, 39.3812, 0.398341, -82.2671, 0.313478, 156.101
625, 10.41667, 3.47188, -80.9213, 3.54656, 159.489, 3.39885, 38.1074, 0.349243, 39.8841, 0.385981, -81.7636, 0.300194, 157.021
630, 10.50000, 3.41361, -81.0673, 3.48714, 159.363, 3.33762, 38.0026, 0.337059, 40.4188, 0.374199, -81.2332, 0.287489, 158.027
635, 10.58333, 3.35727, -81.2078, 3.42988, 159.243, 3.27845, 37.906, 0.325299, 40.9872, 0.362966, -80.6767, 0.27535, 159.128
640, 10.66667, 3.30274, -81.343, 3.37466, 159.129, 3.22123, 37.8176, 0.313938, 41.591, 0.352256, -80.0949, 0.263765, 160.331
645, 10.75000, 3.24994, -81.4732, 3.32139, 159.022, 3.16584, 37.7372, 0.302951, 42.2325, 0.342044, -79.4888, 0.252731, 161.644
650, 10.83333, 3.19876, -81.5987, 3.26997, 158.92, 3.1122, 37.6649, 0.292317, 42.9144, 0.332308, -78.8597, 0.242247, 163.075
655, 10.91667, 3.14911, -81.7197, 3.22031, 158.823, 3.06021, 37.6006, 0.282014, 43.6398, 0.323025, -78.2088, 0.232316, 164.634
660, 11.00000, 3.10091, -81.8365, 3.17232, 158.73, 3.00981, 37.5445, 0.272024, 44.4123, 0.314173, -77.5379, 0.222947, 166.328
665, 11.08333, 3.05408, -81.9492, 3.12592, 158.642, 2.9609, 37.4966, 0.26233, 45.2361, 0.305731, -76.8486, 0.214155, 168.165
670, 11.16667, 3.00854, -82.0579, 3.08105, 158.558, 2.91343, 37.457, 0.252916, 46.1163, 0.297678, -76.1431, 0.205956, 170.153
675, 11.25000, 2.96423, -82.1628, 3.03762, 158.477, 2.86734, 37.4259, 0.243769, 47.0586, 0.289993, -75.4234, 0.198375, 172.295
680, 11.33333, 2.92107, -82.2638, 2.99558, 158.399, 2.82256, 37.4034, 0.23488, 48.0698, 0.282653, -74.6921, 0.191436, 174.595
685, 11.41667, 2.879, -82.3612, 2.95485, 158.324, 2.77906, 37.3897, 0.226239, 49.1575, 0.275637, -73.9517, 0.185168, 177.052
690, 11.50000, 2.83796, -82.4548, 2.91538, 158.25, 2.73678, 37.3851, 0.217843, 50.3307, 0.268921, -73.2048, 0.179602, 179.658
695, 11.58333, 2.7979, -82.5446, 2.8771, 158.178, 2.6957, 37.3896, 0.209689, 51.5998, 0.262481, -72.4542, 0.174768, -177.598
700, 11.66667, 2.75876, -82.6305, 2.83996, 158.106, 2.65577, 37.4035, 0.201781, 52.9762, 0.256291, -71.7023, 0.170692, -174.732
705, 11.75000, 2.72049, -82.7124, 2.8039, 158.036, 2.61698, 37.427, 0.194126, 54.473, 0.250326, -70.9518, 0.167396, -171.771
710, 11.83333, 2.68304, -82.7901, 2.76885, 157.965, 2.57929, 37.4601, 0.186737, 56.1047, 0.244556, -70.2045, 0.164895, -168.744
715, 11.91667, 2.64638, -82.8632, 2.73476, 157.893, 2.5427, 37.5029, 0.179633, 57.8869, 0.238952, -69.4623, 0.163192, -165.687
720, 12.00000, 2.61046, -82.9316, 2.70157, 157.82, 2.50718, 37.5554, 0.172841, 59.8359, 0.233484, -68.7259, 0.162277, -162.639
725, 12.08333, 2.57525, -82.9949, 2.66923, 157.746, 2.47274, 37.6175, 0.166395, 61.9684, 0.228122, -67.9956, 0.162129, -159.641
730, 12.16667, 2.54072, -83.0527, 2.63766, 157.669, 2.43935, 37.6889, 0.160338, 64.3, 0.222832, -67.2701, 0.162711, -156.732
735, 12.25000, 2.50683, -83.1045, 2.60681, 157.59, 2.40701, 37.7693, 0.154719, 66.8443, 0.217585, -66.5472, 0.163971, -153.946
740, 12.33333, 2.47358, -83.1499, 2.57661, 157.508, 2.37572, 37.8581, 0.149599, 69.6105, 0.21235, -65.8228, 0.165849, -151.314
745, 12.41667, 2.44094, -83.1884, 2.54701, 157.424, 2.34547, 37.9547, 0.14504, 72.6013, 0.207099, -65.0911, 0.168272, -148.857
750, 12.50000, 2.4089, -83.2195, 2.51793, 157.336, 2.31625, 38.0582, 0.141111, 75.8104, 0.201808, -64.3443, 0.171161, -146.589
755, 12.58333, 2.37744, -83.2428, 2.48932, 157.246, 2.28804, 38.1676, 0.137881, 79.2197, 0.196455, -63.5721, 0.174436, -144.519
760, 12.66667, 2.34658, -83.2578, 2.46112, 157.153, 2.26083, 38.2818, 0.13541, 82.7987, 0.191027, -62.762, 0.178012, -142.646
765, 12.75000, 2.3163, -83.2642, 2.43327, 157.058, 2.23459, 38.3996, 0.133751, 86.5032, 0.185514, -61.8988, 0.181809, -140.966
770, 12.83333, 2.28662, -83.2617, 2.40572, 156.961, 2.20929, 38.5195, 0.132939, 90.2779, 0.179916, -60.9647, 0.185749, -139.467
775, 12.91667, 2.25752, -83.2501, 2.37842, 156.862, 2.18488, 38.6403, 0.132989, 94.0604, 0.174241, -59.9389, 0.189761, -138.135
780, 13.00000, 2.22903, -83.2294, 2.35134, 156.764, 2.16133, 38.7606, 0.133891, 97.786, 0.168508, -58.7984, 0.193783, -136.955
785, 13.08333, 2.20114, -83.1997, 2.32444, 156.667, 2.13856, 38.8793, 0.135613, 101.394, 0.162745, -57.5176, 0.197761, -135.909
790, 13.16667, 2.17385, -83.161, 2.29769, 156.571, 2.11654, 38.9951, 0.138103, 104.834, 0.156992, -56.0688, 0.20165, -134.977
795, 13.25000, 2.14718, -83.1137, 2.27109, 156.478, 2.09518, 39.1073, 0.141294, 108.065, 0.151299, -54.4229, 0.205418, -134.142
800, 13.33333, 2.12111, -83.0581, 2.24462, 156.389, 2.07443, 39.2151, 0.145106, 111.064, 0.145729, -52.5502, 0.209042, -133.386
805, 13.41667, 2.09564, -82.9947, 2.21828, 156.306, 2.05421, 39.3181, 0.149458, 113.818, 0.140353, -50.4221, 0.212509, -132.692
810, 13.50000, 2.07077, -82.924, 2.19208, 156.228, 2.03447, 39.4161, 0.154268, 116.327, 0.135255, -48.0123, 0.215815, -132.045
815, 13.58333, 2.04648, -82.8466, 2.16601, 156.157, 2.01513, 39.5091, 0.15946, 118.6, 0.130523, -45.3003, 0.218966, -131.431
820, 13.66667, 2.02275, -82.763, 2.1401, 156.094, 1.99613, 39.5974, 0.164965, 120.649, 0.126257, -42.2738, 0.221975, -130.838
825, 13.75000, 1.99957, -82.6736, 2.11436, 156.04, 1.97743, 39.6815, 0.170722, 122.493, 0.122555, -38.9328, 0.224861, -130.256
830, 13.83333, 1.9769, -82.579, 2.08879, 155.995, 1.95897, 39.7621, 0.176682, 124.152, 0.119517, -35.2932, 0.227647, -129.677
835, 13.91667, 1.95474, -82.4795, 2.06342, 155.96, 1.94071, 39.84, 0.182803, 125.646, 0.117237, -31.3894, 0.230361, -129.094
840, 14.00000, 1.93304, -82.3756, 2.03826, 155.935, 1.92263, 39.9159, 0.189054, 126.993, 0.115793, -27.2749, 0.233033, -128.503
845, 14.08333, 1.91179, -82.2674, 2.01333, 155.921, 1.90468, 39.9911, 0.195411, 128.211, 0.11525, -23.0205, 0.235695, -127.901
850, 14.16667, 1.89095, -82.1551, 1.98861, 155.918, 1.88685, 40.0664, 0.201858, 129.316, 0.115646, -18.7089, 0.238377, -127.285
855, 14.25000, 1.87051, -82.0388, 1.96414, 155.926, 1.86912, 40.1429, 0.208385, 130.324, 0.116997, -14.4266, 0.241112, -126.656
860, 14.33333, 1.85042, -81.9186, 1.93991, 155.945, 1.85149, 40.2217, 0.214987, 131.246, 0.119291, -10.2559, 0.243929, -126.015
865, 14.41667, 1.83067, -81.7943, 1.91591, 155.976, 1.83393, 40.3038, 0.221666, 132.093, 0.122497, -6.26688, 0.246859, -125.362
870, 14.50000, 1.81123, -81.6657, 1.89216, 156.019, 1.81644, 40.3903, 0.228423, 132.875, 0.126569, -2.51305, 0.249928, -124.7
875, 14.58333, 1.79208, -81.5328, 1.86864, 156.074, 1.79903, 40.4822, 0.235267, 133.6, 0.13145, 0.970263, 0.253163, -124.031
880, 14.66667, 1.7732, -81.3951, 1.84536, 156.141, 1.78169, 40.5805, 0.242206, 134.275, 0.13708, 4.16477, 0.256589, -123.36
885, 14.75000, 1.75456, -81.2523, 1.8223, 156.221, 1.76443, 40.6863, 0.249252, 134.905, 0.1434, 7.06631, 0.260226, -122.69
890, 14.83333, 1.73614, -81.1039, 1.79946, 156.314, 1.74724, 40.8004, 0.256418, 135.494, 0.150355, 9.68124, 0.264097, -122.024
895, 14.91667, 1.71793, -80.9496, 1.77682, 156.421, 1.73014, 40.9239, 0.263718, 136.048, 0.1579, 12.023, 0.26822, -121.367
900, 15.00000, 1.6999, -80.7887, 1.75437, 156.542, 1.71313, 41.0578, 0.271168, 136.568, 0.165993, 14.1093, 0.272613, -120.722
905, 15.08333, 1.68205, -80.6207, 1.73211, 156.678, 1.69622, 41.203, 0.278785, 137.058, 0.174606, 15.9596, 0.277292, -120.094
910, 15.16667, 1.66436, -80.4449, 1.71002, 156.83, 1.6794, 41.3607, 0.286588, 137.52, 0.183715, 17.5939, 0.282274, -119.485
915, 15.25000, 1.6468, -80.2605, 1.68809, 156.998, 1.66271, 41.5318, 0.294594, 137.955, 0.193306, 19.0313, 0.287574, -118.901
920, 15.33333, 1.62938, -80.0668, 1.66631, 157.185, 1.64613, 41.7174, 0.302824, 138.365, 0.203372, 20.2896, 0.293205, -118.343
925, 15.41667, 1.61207, -79.8628, 1.64466, 157.39, 1.62969, 41.9187, 0.3113, 138.75, 0.213912, 21.3853, 0.299182, -117.817
930, 15.50000, 1.59487, -79.6477, 1.62314, 157.617, 1.6134, 42.1369, 0.320045, 139.112, 0.224933, 22.3327, 0.30552, -117.325
935, 15.58333, 1.57776, -79.4203, 1.60173, 157.866, 1.59728, 42.3732, 0.329081, 139.451, 0.236446, 23.1447, 0.312232, -116.869
940, 15.66667, 1.56073, -79.1795, 1.58043, 158.139, 1.58133, 42.6289, 0.338434, 139.767, 0.24847, 23.8321, 0.319334, -116.454
945, 15.75000, 1.54378, -78.9241, 1.55922, 158.439, 1.56558, 42.9056, 0.348133, 140.06, 0.261027, 24.4044, 0.32684, -116.081
950, 15.83333, 1.52689, -78.6526, 1.53812, 158.768, 1.55005, 43.2047, 0.358205, 140.331, 0.274147, 24.8696, 0.334767, -115.755
