hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
37, 0.00000, 2539.15, 0.0666853, 2489.68, -120.003, 2491.51, 119.334, 5.44428, -15.9021, 5.75689, -138.294, 12.3589, 101.665
38, 0.00000, 2543.41, 0.133413, 2494.86, -119.946, 2497.27, 119.418, 5.05578, -16.8446, 5.15362, -140.084, 11.1542, 100.145
39, 0.00000, 2540.77, 0.0877293, 2492.92, -119.984, 2494.91, 119.38, 5.17357, -16.2186, 5.39951, -138.881, 11.623, 101.18
40, 0.00000, 2539.44, 0.0638172, 2492.2, -120.003, 2493.96, 119.364, 5.20737, -15.9072, 5.49834, -138.303, 11.8043, 101.687
41, 0.00000, 2547.07, 0.186467, 2500.47, -119.899, 2503.32, 119.502, 4.60678, -17.7967, 4.52425, -142.015, 9.87465, 98.5423
42, 0.00000, 2547.49, 0.190826, 2501.59, -119.894, 2504.47, 119.516, 4.5075, -17.9249, 4.40451, -142.283, 9.62413, 98.3289
43, 0.00000, 2548.8, 0.210394, 2503.43, -119.877, 2506.47, 119.544, 4.36279, -18.3253, 4.19793, -143.143, 9.20578, 97.621
44, 0.00000, 2557.72, 0.354483, 2512.91, -119.755, 2517.23, 119.703, 3.68531, -21.61, 3.13038, -151.268, 7.07215, 91.075
45, 0.00000, 2556.65, 0.333698, 2512.69, -119.772, 2516.8, 119.694, 3.67357, -21.2477, 3.16357, -150.253, 7.12376, 91.8817
46, 0.00000, 2558.54, 0.36066, 2515.56, -119.748, 2519.9, 119.736, 3.44042, -22.2219, 2.86007, -152.956, 6.49474, 89.7851
47, 0.00000, 2558.6, 0.360663, 2515.91, -119.748, 2520.24, 119.74, 3.40754, -22.2944, 2.82515, -153.162, 6.41987, 89.6223
48, 0.00000, 2558.25, 0.354405, 2515.66, -119.753, 2519.93, 119.736, 3.42155, -22.1394, 2.8528, -152.71, 6.47406, 89.9729
49, 0.00000, 2550.85, 0.233914, 2508.22, -119.854, 2511.41, 119.609, 3.94538, -19.0922, 3.68534, -144.844, 8.13787, 96.2484
50, 0.00000, 2557.23, 0.33792, 2514.62, -119.766, 2518.73, 119.718, 3.49624, -21.6605, 2.96652, -151.355, 6.70402, 91.0318
51, 0.00000, 2559.38, 0.373335, 2516.66, -119.737, 2521.12, 119.753, 3.35414, -22.6713, 2.74355, -154.276, 6.2545, 88.7662
52, 0.00000, 2559.92, 0.38303, 2516.96, -119.729, 2521.51, 119.76, 3.34095, -22.9022, 2.70993, -154.979, 6.18974, 88.2167
53, 0.00000, 2563.49, 0.442261, 2519.84, -119.678, 2524.82, 119.811, 3.15957, -24.6763, 2.41199, -160.736, 5.60403, 83.9446
54, 0.00000, 2559.81, 0.385659, 2515.71, -119.728, 2520.29, 119.746, 3.46721, -22.658, 2.83485, -154.284, 6.46407, 88.7356
55, 0.00000, 2557.86, 0.356944, 2512.96, -119.753, 2517.3, 119.704, 3.68538, -21.6568, 3.12425, -151.403, 7.06205, 90.9603
56, 0.00000, 2551.67, 0.258603, 2506.01, -119.837, 2509.48, 119.59, 4.19191, -19.2387, 3.89426, -145.214, 8.61172, 95.9067
57, 0.00000, 2536.77, 0.0189324, 2489.88, -120.041, 2491.22, 119.323, 5.36297, -15.3302, 5.78634, -137.269, 12.3631, 102.588
58, 0.00000, 2525.9, -0.154486, 2477.82, -120.189, 2477.6, 119.124, 6.25134, -13.4931, 7.23308, -134.245, 15.2285, 105.235
59, 0.00000, 2554.42, 0.314569, 2505.78, -119.793, 2509.84, 119.605, 4.29812, -20.0034, 3.87727, -147.098, 8.63456, 94.345
60, 0.00000, 2543.52, 0.141187, 2493.27, -119.941, 2495.78, 119.401, 5.21554, -16.8852, 5.31118, -140.169, 11.5001, 100.049
61, 0.00000, 2545.72, 0.182483, 2494.01, -119.908, 2496.93, 119.422, 5.20545, -17.4129, 5.1959, -141.239, 11.3037, 99.127
62, 0.00000, 2542.59, 0.137813, 2488.87, -119.948, 2491.44, 119.346, 5.6176, -16.7061, 5.76881, -139.824, 12.4717, 100.296
63, 0.00000, 2539.64, 0.0957078, 2483.99, -119.986, 2486.23, 119.274, 6.00738, -16.1333, 6.31507, -138.727, 13.585, 101.206
64, 0.00000, 2535.68, 0.0376663, 2477.86, -120.037, 2479.62, 119.182, 6.48858, -15.4675, 7.01053, -137.506, 14.9959, 102.228
65, 0.00000, 2532.91, -0.0012565, 2472.96, -120.073, 2474.41, 119.11, 6.88075, -15.0779, 7.55965, -136.816, 16.1178, 102.796
66, 0.00000, 2530.19, -0.0403212, 2468.36, -120.108, 2469.5, 119.042, 7.24331, -14.7315, 8.07832, -136.218, 17.1745, 103.29
67, 0.00000, 2530.06, -0.0358681, 2466.12, -120.107, 2467.34, 119.016, 7.45147, -14.7804, 8.3054, -136.299, 17.665, 103.189
68, 0.00000, 2513.15, -0.301251, 2447.29, -120.332, 2445.9, 118.709, 8.8854, -12.9966, 10.5809, -133.448, 22.1924, 105.663
69, 0.00000, 2515.63, -0.255934, 2447.8, -120.296, 2446.9, 118.729, 8.87024, -13.3096, 10.4693, -133.917, 22.0115, 105.219
70, 0.00000, 2502.72, -0.454398, 2432.59, -120.466, 2429.64, 118.486, 10.0953, -12.3639, 12.3031, -132.502, 25.6845, 106.43
71, 0.00000, 2499.79, -0.491514, 2426.45, -120.5, 2423.11, 118.4, 10.6176, -12.3124, 12.9897, -132.416, 27.1086, 106.452
72, 0.00000, 2498.87, -0.498958, 2423.06, -120.509, 2419.66, 118.356, 10.9135, -12.3615, 13.3506, -132.479, 27.8719, 106.356
73, 0.00000, 2492.42, -0.594173, 2414.21, -120.591, 2409.76, 118.221, 11.6393, -12.0837, 14.3965, -132.066, 29.9954, 106.678
74, 0.00000, 2491.57, -0.603856, 2412.03, -120.601, 2407.47, 118.191, 11.8277, -12.0939, 14.6365, -132.075, 30.4981, 106.647
75, 0.00000, 2489.71, -0.625066, 2407.17, -120.622, 2402.37, 118.125, 12.2414, -12.1165, 15.1692, -132.096, 31.6141, 106.577
76, 0.00000, 2489.7, -0.625243, 2407.12, -120.622, 2402.32, 118.124, 12.2449, -12.1167, 15.1744, -132.096, 31.6252, 106.576
77, 0.00000, 2486.27, -0.664351, 2398.21, -120.66, 2392.95, 118.003, 13.0054, -12.1582, 16.1533, -132.134, 33.6767, 106.45
78, 0.00000, 2485.15, -0.67728, 2395.24, -120.673, 2389.82, 117.963, 13.2566, -12.1718, 16.4792, -132.147, 34.3605, 106.407
79, 0.00000, 2485.73, -0.67068, 2396.72, -120.666, 2391.38, 117.983, 13.1289, -12.1649, 16.3161, -132.141, 34.019, 106.427
80, 0.00000, 2484.8, -0.681347, 2394.3, -120.677, 2388.84, 117.95, 13.3356, -12.1761, 16.5816, -132.151, 34.5752, 106.394
81, 0.00000, 2484.39, -0.685971, 2393.25, -120.681, 2387.74, 117.936, 13.4252, -12.181, 16.6968, -132.156, 34.8167, 106.379
82, 0.00000, 2484.74, -0.681984, 2394.14, -120.677, 2388.67, 117.948, 13.3482, -12.1768, 16.5993, -132.152, 34.6129, 106.391
83, 0.00000, 2487.1, -0.654925, 2400.33, -120.651, 2395.18, 118.032, 12.8226, -12.1481, 15.9196, -132.125, 33.1873, 106.479
84, 0.00000, 2487.06, -0.655416, 2400.23, -120.651, 2395.08, 118.031, 12.832, -12.1487, 15.9306, -132.126, 33.2101, 106.478
85, 0.00000, 2487.02, -0.655878, 2400.13, -120.652, 2394.97, 118.029, 12.8409, -12.1492, 15.9422, -132.126, 33.2344, 106.477
86, 0.00000, 2488.93, -0.633996, 2405.11, -120.63, 2400.21, 118.097, 12.4155, -12.1259, 15.3947, -132.105, 32.0868, 106.547
87, 0.00000, 2490.16, -0.619972, 2408.32, -120.617, 2403.58, 118.141, 12.1424, -12.1111, 15.0432, -132.091, 31.3503, 106.593
88, 0.00000, 2492.17, -0.597096, 2413.53, -120.594, 2409.04, 118.211, 11.6966, -12.0868, 14.4715, -132.068, 30.153, 106.667
89, 0.00000, 2494.02, -0.576103, 2418.31, -120.573, 2414.05, 118.276, 11.287, -12.0645, 13.9472, -132.048, 29.0555, 106.735
90, 0.00000, 2495.67, -0.557466, 2422.55, -120.555, 2418.49, 118.333, 10.9229, -12.0446, 13.4825, -132.029, 28.083, 106.796
91, 0.00000, 2498.23, -0.528594, 2429.1, -120.527, 2425.33, 118.422, 10.3582, -12.0138, 12.7644, -132.001, 26.5809, 106.889
92, 0.00000, 2500.43, -0.50387, 2434.71, -120.502, 2431.19, 118.498, 9.87384, -11.9874, 12.15, -131.976, 25.2965, 106.969
93, 0.00000, 2501.4, -0.492944, 2437.16, -120.491, 2433.75, 118.531, 9.66009, -11.9757, 11.8809, -131.965, 24.7344, 107.003
94, 0.00000, 2503.14, -0.473519, 2441.58, -120.472, 2438.35, 118.591, 9.27818, -11.9548, 11.397, -131.946, 23.7232, 107.066
95, 0.00000, 2504.89, -0.45388, 2446.03, -120.453, 2442.99, 118.651, 8.89168, -11.9337, 10.9101, -131.926, 22.7062, 107.13
96, 0.00000, 2506.81, -0.432485, 2450.88, -120.431, 2448.03, 118.716, 8.46982, -11.9106, 10.3798, -131.905, 21.5992, 107.199
97, 0.00000, 2507.93, -0.420019, 2453.71, -120.419, 2450.96, 118.755, 8.22321, -11.8971, 10.0703, -131.893, 20.9532, 107.239
98, 0.00000, 2508.03, -0.418873, 2453.97, -120.418, 2451.23, 118.758, 8.2005, -11.8958, 10.0418, -131.891, 20.8938, 107.243
99, 0.00000, 2509.73, -0.400051, 2458.23, -120.399, 2455.66, 118.816, 7.82828, -11.8754, 9.57602, -131.872, 19.9218, 107.303
100, 0.00000, 2511.29, -0.382677, 2462.16, -120.382, 2459.73, 118.869, 7.48443, -11.8564, 9.14646, -131.855, 19.0258, 107.359
101, 0.00000, 2512.59, -0.368277, 2465.41, -120.367, 2463.1, 118.913, 7.19941, -11.8407, 8.79106, -131.84, 18.2846, 107.406
102, 0.00000, 2512.72, -0.366838, 2465.73, -120.366, 2463.44, 118.917, 7.17088, -11.8391, 8.75551, -131.839, 18.2106, 107.41
103, 0.00000, 2513.11, -0.362528, 2466.7, -120.362, 2464.44, 118.93, 7.08581, -11.8343, 8.64997, -131.835, 17.9905, 107.424
104, 0.00000, 2513.26, -0.360905, 2467.07, -120.36, 2464.83, 118.935, 7.05345, -11.8326, 8.60933, -131.833, 17.9058, 107.429
105, 0.00000, 2513.41, -0.359269, 2467.44, -120.358, 2465.21, 118.94, 7.02107, -11.8308, 8.56903, -131.831, 17.8218, 107.435
106, 0.00000, 2513.44, -0.358913, 2467.52, -120.358, 2465.29, 118.941, 7.01391, -11.8304, 8.55994, -131.831, 17.8028, 107.436
107, 0.00000, 2513.84, -0.354553, 2468.49, -120.354, 2466.3, 118.954, 6.92792, -11.8256, 8.4535, -131.827, 17.5809, 107.45
108, 0.00000, 2514.38, -0.348563, 2469.84, -120.348, 2467.7, 118.972, 6.80946, -11.8189, 8.30645, -131.821, 17.2743, 107.469
109, 0.00000, 2515.36, -0.337777, 2472.26, -120.337, 2470.2, 119.005, 6.59627, -11.807, 8.04224, -131.81, 16.7236, 107.504
110, 0.00000, 2514.43, -0.34794, 2470.02, -120.347, 2467.88, 118.975, 6.79575, -11.8183, 8.28729, -131.82, 17.2345, 107.471
111, 0.00000, 2515.1, -0.340626, 2471.62, -120.34, 2469.54, 118.996, 6.65237, -11.8102, 8.11141, -131.813, 16.8678, 107.495
112, 0.00000, 2514.94, -0.342397, 2471.25, -120.341, 2469.15, 118.991, 6.68669, -11.8122, 8.1529, -131.814, 16.9543, 107.489
113, 0.00000, 2514.68, -0.345202, 2470.62, -120.344, 2468.5, 118.983, 6.74214, -11.8153, 8.22163, -131.817, 17.0976, 107.48
114, 0.00000, 2515.14, -0.340105, 2471.75, -120.339, 2469.67, 118.998, 6.64187, -11.8096, 8.09811, -131.812, 16.8401, 107.496
115, 0.00000, 2514.83, -0.343531, 2471, -120.343, 2468.89, 118.988, 6.70901, -11.8134, 8.1804, -131.816, 17.0117, 107.485
116, 0.00000, 2513.9, -0.353802, 2468.7, -120.353, 2466.51, 118.957, 6.9118, -11.8248, 8.43149, -131.826, 17.5351, 107.452
117, 0.00000, 2513.28, -0.360689, 2467.14, -120.36, 2464.89, 118.936, 7.04843, -11.8323, 8.6019, -131.833, 17.8904, 107.43
118, 0.00000, 2512.23, -0.372319, 2464.53, -120.371, 2462.19, 118.901, 7.27827, -11.8451, 8.88746, -131.845, 18.4858, 107.392
119, 0.00000, 2512.1, -0.373731, 2464.18, -120.373, 2461.83, 118.896, 7.30707, -11.8466, 8.92478, -131.846, 18.5636, 107.388
120, 0.00000, 2510.95, -0.386543, 2461.29, -120.385, 2458.83, 118.857, 7.56059, -11.8606, 9.24105, -131.859, 19.2232, 107.347
121, 0.00000, 2509.79, -0.399363, 2458.39, -120.398, 2455.83, 118.818, 7.81432, -11.8746, 9.55804, -131.872, 19.8844, 107.306
122, 0.00000, 2509.09, -0.40713, 2456.65, -120.406, 2454.02, 118.794, 7.96747, -11.8831, 9.74864, -131.88, 20.282, 107.281
123, 0.00000, 2507.5, -0.424789, 2452.63, -120.424, 2449.85, 118.74, 8.31722, -11.9022, 10.1877, -131.897, 21.1982, 107.224
124, 0.00000, 2508.9, -0.409234, 2456.15, -120.408, 2453.5, 118.788, 8.00991, -11.8854, 9.8032, -131.882, 20.3958, 107.274
125, 0.00000, 2508.99, -0.407554, 2456.16, -120.407, 2453.53, 118.788, 8.01033, -11.8988, 9.79981, -131.9, 20.3908, 107.256
126, 0.00000, 2508.66, -0.411884, 2455.56, -120.411, 2452.89, 118.78, 8.06199, -11.8882, 9.86778, -131.884, 20.5306, 107.265
127, 0.00000, 2508.51, -0.413575, 2455.17, -120.412, 2452.49, 118.775, 8.09548, -11.8901, 9.90981, -131.886, 20.6183, 107.26
128, 0.00000, 2513.14, -0.339926, 2459.66, -120.351, 2457.72, 118.85, 7.74116, -12.3251, 9.34889, -132.501, 19.5122, 106.707
129, 0.00000, 2526.92, -0.12088, 2473.47, -120.166, 2473.68, 119.081, 6.6824, -13.9254, 7.64265, -134.908, 16.144, 104.566
130, 0.00000, 2524.6, -0.16059, 2472.01, -120.199, 2471.82, 119.051, 6.7696, -13.5714, 7.84207, -134.352, 16.5192, 105.07
131, 0.00000, 2529.59, -0.0813246, 2477.41, -120.132, 2477.96, 119.14, 6.37452, -14.2645, 7.18887, -135.457, 15.2263, 104.1
132, 0.00000, 2534.93, 0.00372517, 2483.6, -120.059, 2484.91, 119.242, 5.9191, -15.1351, 6.45287, -136.924, 13.7643, 102.827
133, 0.00000, 2534.82, -0.000236443, 2484.12, -120.061, 2485.38, 119.247, 5.86592, -15.0917, 6.40296, -136.849, 13.6529, 102.901
134, 0.00000, 2526.65, -0.134827, 2476.24, -120.175, 2476.25, 119.11, 6.4168, -13.7336, 7.37295, -134.612, 15.5515, 104.873
135, 0.00000, 2534.51, -0.00883379, 2484.85, -120.067, 2486.01, 119.253, 5.78848, -14.9949, 6.33741, -136.683, 13.5024, 103.061
136, 0.00000, 2546.08, 0.178333, 2497.15, -119.908, 2499.98, 119.459, 4.90637, -17.5121, 4.87447, -141.432, 10.6128, 99.0003
137, 0.00000, 2529.95, -0.0857828, 2480.87, -120.132, 2481.31, 119.181, 6.05598, -14.1731, 6.83591, -135.315, 14.4688, 104.27
138, 0.00000, 2544.2, 0.144481, 2496.09, -119.936, 2498.59, 119.436, 4.95729, -17.0322, 5.01625, -140.454, 10.8744, 99.8383
139, 0.00000, 2553.87, 0.30188, 2506.13, -119.802, 2510.06, 119.605, 4.24573, -19.8699, 3.84976, -146.755, 8.56298, 94.6311
140, 0.00000, 2556.07, 0.337456, 2508.45, -119.772, 2512.7, 119.644, 4.08095, -20.6625, 3.58985, -148.768, 8.04296, 93.0229
141, 0.00000, 2550.9, 0.253774, 2503.01, -119.843, 2506.49, 119.553, 4.46811, -18.8965, 4.20635, -144.442, 9.27352, 96.5115
142, 0.00000, 2540.17, 0.0772048, 2492.39, -119.992, 2494.27, 119.371, 5.20861, -16.0786, 5.46527, -138.62, 11.7509, 101.407
143, 0.00000, 2555.61, 0.330377, 2507.91, -119.778, 2512.1, 119.635, 4.12132, -20.4892, 3.64922, -148.318, 8.16288, 93.3769
144, 0.00000, 2550.56, 0.248148, 2502.65, -119.848, 2506.08, 119.547, 4.49323, -18.7901, 4.24746, -144.199, 9.35505, 96.7112
145, 0.00000, 2554.01, 0.304893, 2506.09, -119.8, 2510.05, 119.606, 4.25393, -19.9067, 3.85219, -146.849, 8.5714, 94.5595
146, 0.00000, 2556.15, 0.337274, 2508.96, -119.772, 2513.2, 119.65, 4.03236, -20.7305, 3.53846, -148.937, 7.93224, 92.8941
147, 0.00000, 2550.25, 0.241488, 2502.8, -119.853, 2506.16, 119.547, 4.46923, -18.7116, 4.23742, -144.018, 9.32612, 96.8665
148, 0.00000, 2549.79, 0.237876, 2501.25, -119.857, 2504.6, 119.527, 4.61023, -18.5414, 4.40011, -143.645, 9.66986, 97.1585
149, 0.00000, 2551.79, 0.272103, 2502.83, -119.829, 2506.52, 119.556, 4.51127, -19.1288, 4.20952, -144.99, 9.30053, 96.0528
150, 0.00000, 2542.6, 0.126511, 2492.14, -119.953, 2494.53, 119.383, 5.29947, -16.6736, 5.44158, -139.754, 11.7606, 100.399
151, 0.00000, 2551.33, 0.274062, 2499.75, -119.83, 2503.51, 119.52, 4.80458, -18.8933, 4.52504, -144.468, 9.9768, 96.4451
152, 0.00000, 2551.26, 0.276852, 2498.6, -119.829, 2502.4, 119.507, 4.91786, -18.8378, 4.64159, -144.351, 10.2296, 96.525
153, 0.00000, 2557.73, 0.386325, 2504.35, -119.737, 2509.18, 119.611, 4.54782, -20.7781, 3.97701, -149.183, 8.92306, 92.6195
154, 0.00000, 2537.83, 0.0642277, 2482.61, -120.012, 2484.55, 119.248, 6.09212, -15.7824, 6.49113, -138.076, 13.9221, 101.771
155, 0.00000, 2548.02, 0.236478, 2491.66, -119.867, 2495.19, 119.411, 5.50398, -17.9252, 5.39019, -142.341, 11.7811, 98.1425
156, 0.00000, 2539.39, 0.0991978, 2481.41, -119.985, 2483.74, 119.244, 6.24916, -16.1268, 6.57828, -138.717, 14.1507, 101.183
157, 0.00000, 2536.26, 0.0529676, 2476.61, -120.026, 2478.56, 119.172, 6.62264, -15.6097, 7.1227, -137.761, 15.2541, 101.982
158, 0.00000, 2503.3, -0.471863, 2442, -120.47, 2438.79, 118.597, 9.24246, -11.953, 11.3513, -131.944, 23.6278, 107.072
159, 0.00000, 2513.62, -0.302659, 2450.5, -120.33, 2449.06, 118.748, 8.59372, -12.9054, 10.249, -133.319, 21.4821, 105.822
160, 0.00000, 2524.95, -0.116068, 2459.98, -120.175, 2460.45, 118.917, 7.89924, -14.1672, 9.03437, -135.271, 19.1196, 104.073
161, 0.00000, 2516.4, -0.247657, 2449.8, -120.288, 2448.97, 118.755, 8.69739, -13.3289, 10.2523, -133.949, 21.5569, 105.21
162, 0.00000, 2518.83, -0.204371, 2450.72, -120.253, 2450.35, 118.779, 8.64525, -13.6287, 10.1021, -134.408, 21.2908, 104.783
163, 0.00000, 2527.13, -0.065043, 2457.07, -120.138, 2458.14, 118.897, 8.22045, -14.5922, 9.27498, -135.97, 19.6959, 103.388
164, 0.00000, 2522, -0.142341, 2450.16, -120.205, 2450.49, 118.79, 8.74125, -14.0887, 10.0837, -135.129, 21.3266, 104.095
165, 0.00000, 2505.96, -0.393044, 2432.42, -120.418, 2430.16, 118.501, 10.1508, -12.7493, 12.24, -133.059, 25.6252, 105.884
166, 0.00000, 2505.55, -0.394934, 2430.43, -120.421, 2428.16, 118.476, 10.3272, -12.7857, 12.449, -133.108, 26.0706, 105.815
167, 0.00000, 2497.45, -0.517976, 2420.45, -120.526, 2416.84, 118.319, 11.133, -12.3244, 13.6472, -132.421, 28.4837, 106.387
168, 0.00000, 2494.72, -0.557353, 2416.36, -120.561, 2412.32, 118.257, 11.4709, -12.2197, 14.1238, -132.263, 29.4563, 106.503
169, 0.00000, 2491.53, -0.604336, 2411.89, -120.601, 2407.33, 118.189, 11.8376, -12.0945, 14.6509, -132.076, 30.5285, 106.644
170, 0.00000, 2490.55, -0.615537, 2409.34, -120.612, 2404.65, 118.154, 12.0558, -12.1064, 14.9311, -132.087, 31.1155, 106.608
171, 0.00000, 2489.24, -0.630406, 2405.95, -120.627, 2401.09, 118.108, 12.3454, -12.1222, 15.3031, -132.101, 31.8949, 106.56
172, 0.00000, 2488.5, -0.638874, 2404.04, -120.635, 2399.08, 118.082, 12.5098, -12.1311, 15.5133, -132.109, 32.3348, 106.533
173, 0.00000, 2486.88, -0.657425, 2399.78, -120.653, 2394.61, 118.025, 12.8709, -12.1508, 15.9803, -132.128, 33.3142, 106.472
174, 0.00000, 2486.05, -0.666905, 2397.61, -120.662, 2392.32, 117.995, 13.0552, -12.1608, 16.2187, -132.137, 33.8142, 106.441
175, 0.00000, 2485.56, -0.672583, 2396.32, -120.668, 2390.97, 117.978, 13.1652, -12.1668, 16.3599, -132.142, 34.11, 106.423
176, 0.00000, 2485.4, -0.674453, 2395.88, -120.67, 2390.51, 117.972, 13.2017, -12.1688, 16.4081, -132.144, 34.2114, 106.416
177, 0.00000, 2485.14, -0.677347, 2395.22, -120.673, 2389.81, 117.963, 13.2579, -12.1719, 16.4805, -132.147, 34.3632, 106.407
178, 0.00000, 2485.92, -0.668482, 2397.21, -120.664, 2391.91, 117.99, 13.0863, -12.1626, 16.2616, -132.139, 33.9048, 106.434
179, 0.00000, 2486.76, -0.658853, 2399.44, -120.655, 2394.25, 118.02, 12.8989, -12.1523, 16.0174, -132.129, 33.3923, 106.467
180, 0.00000, 2486.93, -0.656842, 2399.9, -120.653, 2394.73, 118.026, 12.8598, -12.1502, 15.9672, -132.127, 33.2869, 106.473
181, 0.00000, 2487.67, -0.648443, 2401.8, -120.644, 2396.73, 118.052, 12.6969, -12.1413, 15.7585, -132.119, 32.8498, 106.5
182, 0.00000, 2489.8, -0.624095, 2407.37, -120.621, 2402.58, 118.128, 12.2228, -12.1154, 15.1468, -132.095, 31.5675, 106.58
