"Hour", "Undervoltages", "Min Voltage", "Overvoltage", "Max Voltage", "Min Bus", "Max Bus", "LV Undervoltages", "Min LV Voltage", "LV Overvoltage", "Max LV Voltage", "Min LV Bus", "Max LV Bus"
O$!ÊX∫˘>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
î¢Ï2û6˙>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ÿ ∏„≤˙>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
üÉÃ(/˚>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
dOn´˚>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
™õf≥'¸>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÔÊ≤¯£¸>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
4ò±ˇ= ˝>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
z}LÉú˝>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
øîHô»˛>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Êï˛>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Jëﬂ2Sˇ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
è´òçˇ>, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÍF;ÊÓ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
°åC?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
0≈34Å?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
RÑlŸVø?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
uC“y˝?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ò8&ú;?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ª¡ùÃæy?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
›Äs·∑?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
@iˆ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
#ˇŒø&4?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Eæ4fIr?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
h}öl∞?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ä<≥éÓ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¨˚eY±,?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Œ∫Àˇ”j?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
y1¶ˆ®?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
9óLÁ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
4¯¸Ú;%?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
V∑bô^c?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
yv»?Å°?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
õ5.Ê£ﬂ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ΩÙìå∆?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬂ≥˘2È[?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
s_Ÿö?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
#2≈.ÿ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
EÒ*&Q?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
h∞êÃsT?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
äoˆrñí?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¨.\π–?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ŒÌ¡ø€?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¨'f˛L?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
lç!ã?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
4+Û≤C…?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
VÍXYf?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
y©æˇàE?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
õh$¶´É?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ω'äLŒ¡?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬂÊÔÚˇ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¶Uô>	?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
#eª?6|	?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
E$!ÊX∫	?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
h„Üå{¯	?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ä¢Ï2û6
, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¨aRŸ¿t
, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Œ ∏„≤
, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬂ&Ò
, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
üÉÃ(/?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
4^ÈrKm?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
VOn´?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
y‹¥øêÈ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
õõf≥'?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ΩZÄ÷e?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬂÊ≤¯£?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ŸKY‚?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
#ò±ˇ= ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
EW¶`^?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
h}LÉú?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ä’‚Ú•⁄?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¨îHô»?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ŒSÆ?ÎV?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Êï?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
“yå0”?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
4ëﬂ2S?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
VPEŸuO?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
y´òç?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
õŒ&ªÀ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬁF;ÊÓ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
p&n9$?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
°åC?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
íÂ”ﬂ"b?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
#≈34Å?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¥§9ÜE, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
EÑlŸVø?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
÷cü,hﬁ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
gC“y˝?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¯"”ä?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
â8&ú;?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
‚jy≠Z?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
´¡ùÃæy?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
<°––ò?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÕÄs·∑?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
^`6∆Ú÷?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
?iˆ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Åúl?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ˇŒø&4?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
£ﬁ8S?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
4æ4fIr?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
∆ùgπZë?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
X}öl∞?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
È\Õ_}œ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
{<≥éÓ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
3, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
û˚eY±,?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
0€ò¨¬K?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¡∫Àˇ”j?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Sö˛RÂâ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ây1¶ˆ®?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
vYd˘»?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
9óLÁ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ö ü*?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
+¯¸Ú;%?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ω◊/FMD?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
O∑bô^c?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
‡ñïÏoÇ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
rv»?Å°?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
V˚íí¿?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ï5.Ê£ﬂ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
